[0.597s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.494s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/coreio': CMAKE_PREFIX_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble LD_LIBRARY_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --install /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/coreio[0m
[2.495s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/record': CMAKE_PREFIX_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble LD_LIBRARY_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --install /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/record[0m
[2.496s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2addon)
[2.497s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/ros2addon' returned '0': CMAKE_PREFIX_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble LD_LIBRARY_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --install /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/ros2addon[0m
[2.507s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon' for CMake module files
[2.507s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon' for CMake config files
[2.507s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2addon', 'cmake_prefix_path')
[2.516s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/share/ros2addon/hook/cmake_prefix_path.ps1'
[2.517s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/share/ros2addon/hook/cmake_prefix_path.dsv'
[2.517s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/share/ros2addon/hook/cmake_prefix_path.sh'
[2.517s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib'
[2.517s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2addon', 'ld_library_path_lib')
[2.527s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/share/ros2addon/hook/ld_library_path_lib.ps1'
[2.527s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/share/ros2addon/hook/ld_library_path_lib.dsv'
[2.528s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/share/ros2addon/hook/ld_library_path_lib.sh'
[2.528s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/bin'
[2.528s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib/pkgconfig/ros2addon.pc'
[2.528s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib/python3.10/site-packages'
[2.528s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/bin'
[2.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/share/ros2addon/package.ps1'
[2.538s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/share/ros2addon/package.dsv'
[2.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/share/ros2addon/package.sh'
[2.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/share/ros2addon/package.bash'
[2.539s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/share/ros2addon/package.zsh'
[2.539s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/share/colcon-core/packages/ros2addon)
[2.556s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(param)
[2.565s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param' for CMake module files
[2.565s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param' for CMake config files
[2.566s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('param', 'cmake_prefix_path')
[2.574s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/share/param/hook/cmake_prefix_path.ps1'
[2.574s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/share/param/hook/cmake_prefix_path.dsv'
[2.575s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/share/param/hook/cmake_prefix_path.sh'
[2.575s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/lib'
[2.575s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/bin'
[2.575s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/lib/pkgconfig/param.pc'
[2.575s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/lib/python3.10/site-packages'
[2.575s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/bin'
[2.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/share/param/package.ps1'
[2.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/share/param/package.dsv'
[2.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/share/param/package.sh'
[2.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/share/param/package.bash'
[2.584s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/share/param/package.zsh'
[2.585s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param/share/colcon-core/packages/param)
[2.585s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(file_io)
[2.586s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/file_io' returned '0': CMAKE_PREFIX_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/param:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/web_debugger:/opt/ros/humble LD_LIBRARY_PATH=/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/my_interfaces/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/sensor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/enemy_predictor/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/armor_detector/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/ros2addon/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/io_debug_v2/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/fast_record/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/coreio/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/calib/lib:/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/aimer_base/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/usr/local/cuda/lib64:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/opt/MVS/lib/64:/opt/MVS/lib/32:/opt/MVS/lib/64:/opt/MVS/lib/32 /usr/bin/cmake --install /home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/build/file_io[0m
[2.594s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io' for CMake module files
[2.595s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io' for CMake config files
[2.595s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('file_io', 'cmake_prefix_path')
[2.604s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/share/file_io/hook/cmake_prefix_path.ps1'
[2.604s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/share/file_io/hook/cmake_prefix_path.dsv'
[2.604s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/share/file_io/hook/cmake_prefix_path.sh'
[2.605s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib'
[2.605s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('file_io', 'ld_library_path_lib')
[2.614s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/share/file_io/hook/ld_library_path_lib.ps1'
[2.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/share/file_io/hook/ld_library_path_lib.dsv'
[2.615s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/share/file_io/hook/ld_library_path_lib.sh'
[2.615s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/bin'
[2.615s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib/pkgconfig/file_io.pc'
[2.615s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/lib/python3.10/site-packages'
[2.615s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/bin'
[2.624s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/share/file_io/package.ps1'
[2.625s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/seldon/Documents/gitrepo/rm.cv.std.ros2_transplant/install/file_io/share/file_io/package.dsv'
